label,n1,n2,n3,n4,n5
M3,218,361,661,202,164
Chicago,111
"Spring Hill, Ala.... j 131 New Orleans, I,a... 1 375 Galveston, Texas, ..jl",111
-52 -I,108
"Santa Clara | Santa Clara, Cal....l!",239,1
"St. Ignatius |San Francisco, Cal. {",441,1
142I 31' I,48
302 j,194
2i5| I,67
194I ij,39
"Sacred Heart [Denver, Col 1| 147] 70] I2| 65; | 2i| 561 44; | 26| 14] 7| ii| 32]",32
"Gonzaga |Spokane, Wash || i2i| 371 | 84' j i8| 35] 44; | 24] [ j 26| 26]",26
"year and this is — 238, but San Jose 115 is not counted, being suppressed. t52 in Medical School, augmentum of i. * The Colleges in italics have commercial courses. ^ N. B. The A. M.'s and A. B.'s are counted in the College course. II As compared with the year i894-'95, the total then being",7716
