label,n1,n2
New York,761
"Washington, D. c!",150
"Philadelphia, Pa...[",168
"Loyola | Baltimore, Md t",200
"Boston Boston, Mass",419
"St. Peter's I Jersey City, N. J. ...j",259
"St. Mary's, Kansas. Chicago",111
328 394 239 494 290 176 h,231
"Spring Hill, Ala. ...11 127 New Orleans, L,a...[ 333 Galveston, Texas...;;",132
"Montreal, Can [1",490
Manitoba,68
"Sanca Clara I Santa Clara, Cal....[",236
"St. Ignatius San Francisco, Cal.j",576
"St. foseph's I San Jose, Cal ij",1,15
"Buffalo, N. Y """,3161
"Gonzaga [Spokane, Wash |i 95] 37] | 58! | | 31 1 26| 21 1 | 17I 8|",8
Total 77 16 1 1448 1 12616142I 44I 236!2io4i3045| 952I 733I 882],291,29
"fLaw School, 288 ; Medical School, 82 ; School of Arts, 281 ; Total, 651. i Medical School, 51. ^ N. B. The A. M.'s and A. B.'s are counted in the College course. I As compared with the year i894-'95, the total then being",7687
