label,n1,n2,n3
85 6S3,701
„67j,3351
"882, 1961 686 77S9 6go6\ 835\ 12761 1276I ' 868! 8681 680! 680I 292' 292! 570I 570; 295 i 295, 706 ^",706
405 948 442 282 123 g2i\,701
2546\ 2i4^\,401
ij,106
192I,141
20i,115
ii6i 178',2181
670I I,1,26
i,683
-96I 20',64,23,84
a,5
8oo\,800
II2\,112,100
96 i,961
"I — Post graduates, 36. 2 — Post graduates. 4. 3 — Post graduates, 41; ex- tension courses, 225; summer school, 310; A. B., 311. 4 — Post graduates, 25. 5 — Post graduates, 10. 6— Freshmen, 17. 7 — Post graduates, 113. 8 — Post graduates, 26; sociology",30
